4         Threads
27        Connections per thread
10        Seconds


BEST RUN RESULTS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets         2429.76          ---          ---      4.29800       232.56 
Gets        24248.93     24216.54        32.39      4.01800      2272.27 
Waits           0.00          ---          ---      0.00000          --- 
Totals      26678.69     24216.54        32.39      4.04300      2504.83 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.900         0.00
SET       2.500         0.01
SET       2.600         0.02
SET       2.700         0.05
SET       2.800         0.21
SET       2.900         0.53
SET       3.000         1.13
SET       3.100         2.18
SET       3.200         4.07
SET       3.300         6.68
SET       3.400        10.38
SET       3.500        15.15
SET       3.600        20.96
SET       3.700        26.81
SET       3.800        33.03
SET       3.900        39.45
SET       4.000        46.07
SET       4.100        52.40
SET       4.200        58.09
SET       4.300        63.77
SET       4.400        68.43
SET       4.500        72.62
SET       4.600        76.12
SET       4.700        79.20
SET       4.800        81.69
SET       4.900        83.81
SET       5.000        85.66
SET       5.100        87.53
SET       5.200        89.14
SET       5.300        90.46
SET       5.400        91.65
SET       5.500        92.61
SET       5.600        93.43
SET       5.700        94.15
SET       5.800        94.77
SET       5.900        95.31
SET       6.000        95.75
SET       6.100        96.24
SET       6.200        96.68
SET       6.300        96.99
SET       6.400        97.27
SET       6.500        97.51
SET       6.600        97.69
SET       6.700        97.93
SET       6.800        98.09
SET       6.900        98.26
SET       7.000        98.42
SET       7.100        98.55
SET       7.200        98.67
SET       7.300        98.74
SET       7.400        98.82
SET       7.500        98.86
SET       7.600        98.92
SET       7.700        98.97
SET       7.800        99.02
SET       7.900        99.09
SET       8.000        99.13
SET       8.100        99.18
SET       8.200        99.22
SET       8.300        99.26
SET       8.400        99.30
SET       8.500        99.33
SET       8.600        99.38
SET       8.700        99.40
SET       8.800        99.43
SET       8.900        99.47
SET       9.000        99.51
SET       9.100        99.55
SET       9.200        99.56
SET       9.300        99.57
SET       9.400        99.61
SET       9.500        99.63
SET       9.600        99.63
SET       9.700        99.65
SET       9.800        99.68
SET       9.900        99.70
SET      10.000        99.81
SET      11.000        99.84
SET      12.000        99.88
SET      13.000        99.93
SET      14.000        99.96
SET      15.000        99.97
SET      16.000        99.98
SET      17.000       100.00
---
GET       1.200         0.00
GET       1.300         0.00
GET       1.400         0.00
GET       1.500         0.01
GET       1.600         0.02
GET       1.700         0.03
GET       1.800         0.06
GET       1.900         0.10
GET       2.000         0.17
GET       2.100         0.25
GET       2.200         0.37
GET       2.300         0.55
GET       2.400         0.81
GET       2.500         1.24
GET       2.600         1.93
GET       2.700         2.97
GET       2.800         4.62
GET       2.900         6.91
GET       3.000        10.01
GET       3.100        13.82
GET       3.200        18.35
GET       3.300        23.40
GET       3.400        28.85
GET       3.500        34.53
GET       3.600        40.10
GET       3.700        45.53
GET       3.800        50.75
GET       3.900        55.71
GET       4.000        60.34
GET       4.100        64.54
GET       4.200        68.42
GET       4.300        71.92
GET       4.400        75.13
GET       4.500        77.99
GET       4.600        80.58
GET       4.700        82.87
GET       4.800        84.94
GET       4.900        86.79
GET       5.000        88.42
GET       5.100        89.88
GET       5.200        91.14
GET       5.300        92.22
GET       5.400        93.18
GET       5.500        93.98
GET       5.600        94.71
GET       5.700        95.35
GET       5.800        95.93
GET       5.900        96.42
GET       6.000        96.81
GET       6.100        97.17
GET       6.200        97.46
GET       6.300        97.72
GET       6.400        97.94
GET       6.500        98.13
GET       6.600        98.30
GET       6.700        98.43
GET       6.800        98.56
GET       6.900        98.66
GET       7.000        98.76
GET       7.100        98.84
GET       7.200        98.91
GET       7.300        98.97
GET       7.400        99.04
GET       7.500        99.09
GET       7.600        99.13
GET       7.700        99.17
GET       7.800        99.21
GET       7.900        99.25
GET       8.000        99.29
GET       8.100        99.33
GET       8.200        99.36
GET       8.300        99.39
GET       8.400        99.42
GET       8.500        99.44
GET       8.600        99.47
GET       8.700        99.50
GET       8.800        99.53
GET       8.900        99.56
GET       9.000        99.58
GET       9.100        99.60
GET       9.200        99.63
GET       9.300        99.65
GET       9.400        99.67
GET       9.500        99.69
GET       9.600        99.71
GET       9.700        99.72
GET       9.800        99.74
GET       9.900        99.75
GET      10.000        99.82
GET      11.000        99.88
GET      12.000        99.92
GET      13.000        99.95
GET      14.000        99.96
GET      15.000        99.98
GET      16.000        99.99
GET      17.000       100.00
---


WORST RUN RESULTS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets         2309.82          ---          ---      4.55300       221.08 
Gets        23043.02     23010.63        32.39      4.22500      2159.22 
Waits           0.00          ---          ---      0.00000          --- 
Totals      25352.84     23010.63        32.39      4.25500      2380.30 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       2.300         0.01
SET       2.600         0.02
SET       2.700         0.06
SET       2.800         0.12
SET       2.900         0.23
SET       3.000         0.47
SET       3.100         0.81
SET       3.200         1.56
SET       3.300         3.06
SET       3.400         5.69
SET       3.500         9.31
SET       3.600        13.64
SET       3.700        18.62
SET       3.800        24.36
SET       3.900        30.57
SET       4.000        36.72
SET       4.100        42.76
SET       4.200        48.02
SET       4.300        53.23
SET       4.400        58.02
SET       4.500        62.14
SET       4.600        65.79
SET       4.700        68.98
SET       4.800        72.21
SET       4.900        75.21
SET       5.000        77.44
SET       5.100        79.50
SET       5.200        81.41
SET       5.300        83.17
SET       5.400        84.87
SET       5.500        86.56
SET       5.600        87.97
SET       5.700        89.43
SET       5.800        90.69
SET       5.900        91.76
SET       6.000        92.65
SET       6.100        93.50
SET       6.200        94.17
SET       6.300        94.76
SET       6.400        95.21
SET       6.500        95.64
SET       6.600        95.96
SET       6.700        96.23
SET       6.800        96.56
SET       6.900        96.86
SET       7.000        97.10
SET       7.100        97.36
SET       7.200        97.54
SET       7.300        97.71
SET       7.400        97.89
SET       7.500        98.03
SET       7.600        98.17
SET       7.700        98.30
SET       7.800        98.42
SET       7.900        98.52
SET       8.000        98.61
SET       8.100        98.66
SET       8.200        98.74
SET       8.300        98.79
SET       8.400        98.89
SET       8.500        98.97
SET       8.600        99.01
SET       8.700        99.10
SET       8.800        99.16
SET       8.900        99.21
SET       9.000        99.26
SET       9.100        99.30
SET       9.200        99.38
SET       9.300        99.41
SET       9.400        99.45
SET       9.500        99.51
SET       9.600        99.54
SET       9.700        99.58
SET       9.800        99.59
SET       9.900        99.64
SET      10.000        99.74
SET      11.000        99.83
SET      12.000        99.90
SET      15.000        99.92
SET      17.000        99.92
SET      21.000        99.98
SET      22.000       100.00
SET      23.000       100.00
---
GET       1.100         0.00
GET       1.200         0.00
GET       1.300         0.00
GET       1.400         0.01
GET       1.500         0.01
GET       1.600         0.02
GET       1.700         0.03
GET       1.800         0.04
GET       1.900         0.07
GET       2.000         0.10
GET       2.100         0.14
GET       2.200         0.22
GET       2.300         0.32
GET       2.400         0.48
GET       2.500         0.73
GET       2.600         1.12
GET       2.700         1.79
GET       2.800         2.86
GET       2.900         4.50
GET       3.000         6.79
GET       3.100         9.84
GET       3.200        13.55
GET       3.300        17.87
GET       3.400        22.60
GET       3.500        27.64
GET       3.600        32.78
GET       3.700        37.84
GET       3.800        42.81
GET       3.900        47.62
GET       4.000        52.19
GET       4.100        56.42
GET       4.200        60.37
GET       4.300        64.00
GET       4.400        67.44
GET       4.500        70.54
GET       4.600        73.44
GET       4.700        76.00
GET       4.800        78.36
GET       4.900        80.55
GET       5.000        82.56
GET       5.100        84.35
GET       5.200        86.02
GET       5.300        87.51
GET       5.400        88.91
GET       5.500        90.16
GET       5.600        91.23
GET       5.700        92.19
GET       5.800        93.02
GET       5.900        93.79
GET       6.000        94.49
GET       6.100        95.13
GET       6.200        95.65
GET       6.300        96.09
GET       6.400        96.51
GET       6.500        96.88
GET       6.600        97.20
GET       6.700        97.47
GET       6.800        97.71
GET       6.900        97.93
GET       7.000        98.11
GET       7.100        98.26
GET       7.200        98.40
GET       7.300        98.52
GET       7.400        98.64
GET       7.500        98.74
GET       7.600        98.83
GET       7.700        98.91
GET       7.800        98.98
GET       7.900        99.05
GET       8.000        99.11
GET       8.100        99.16
GET       8.200        99.21
GET       8.300        99.26
GET       8.400        99.32
GET       8.500        99.37
GET       8.600        99.42
GET       8.700        99.46
GET       8.800        99.50
GET       8.900        99.54
GET       9.000        99.57
GET       9.100        99.59
GET       9.200        99.61
GET       9.300        99.64
GET       9.400        99.66
GET       9.500        99.68
GET       9.600        99.70
GET       9.700        99.72
GET       9.800        99.74
GET       9.900        99.75
GET      10.000        99.81
GET      11.000        99.88
GET      12.000        99.91
GET      13.000        99.92
GET      14.000        99.92
GET      15.000        99.93
GET      16.000        99.95
GET      17.000        99.96
GET      18.000        99.96
GET      19.000        99.97
GET      20.000        99.98
GET      21.000        99.99
GET      22.000       100.00
GET      23.000       100.00
---


AGGREGATED AVERAGE RESULTS (3 runs)
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets         2381.43          ---          ---      4.39867       227.93 
Gets        23762.58     23730.18        32.39      4.10100      2226.68 
Waits           0.00          ---          ---      0.00000          --- 
Totals      26144.01     23730.18        32.39      4.12800      2454.61 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.900         0.00
SET       2.300         0.00
SET       2.500         0.01
SET       2.600         0.02
SET       2.700         0.04
SET       2.800         0.14
SET       2.900         0.34
SET       3.000         0.74
SET       3.100         1.45
SET       3.200         2.81
SET       3.300         4.94
