4         Threads
38        Connections per thread
10        Seconds


BEST RUN RESULTS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets         2641.21          ---          ---      5.53800       252.80 
Gets        26334.14     26288.54        45.59      5.21100      2467.33 
Waits           0.00          ---          ---      0.00000          --- 
Totals      28975.35     26288.54        45.59      5.24100      2720.13 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       3.200         0.00
SET       3.300         0.01
SET       3.400         0.02
SET       3.600         0.03
SET       3.700         0.04
SET       3.800         0.07
SET       3.900         0.11
SET       4.000         0.23
SET       4.100         0.52
SET       4.200         1.14
SET       4.300         2.30
SET       4.400         4.18
SET       4.500         7.15
SET       4.600        11.52
SET       4.700        17.44
SET       4.800        24.83
SET       4.900        32.82
SET       5.000        40.28
SET       5.100        47.33
SET       5.200        53.58
SET       5.300        59.61
SET       5.400        64.78
SET       5.500        69.05
SET       5.600        72.75
SET       5.700        75.78
SET       5.800        78.32
SET       5.900        80.58
SET       6.000        82.26
SET       6.100        83.94
SET       6.200        85.21
SET       6.300        86.35
SET       6.400        87.34
SET       6.500        88.21
SET       6.600        89.00
SET       6.700        89.67
SET       6.800        90.37
SET       6.900        91.00
SET       7.000        91.58
SET       7.100        92.17
SET       7.200        92.61
SET       7.300        93.01
SET       7.400        93.44
SET       7.500        93.87
SET       7.600        94.17
SET       7.700        94.45
SET       7.800        94.66
SET       7.900        94.87
SET       8.000        95.07
SET       8.100        95.29
SET       8.200        95.44
SET       8.300        95.62
SET       8.400        95.74
SET       8.500        95.88
SET       8.600        96.01
SET       8.700        96.12
SET       8.800        96.21
SET       8.900        96.31
SET       9.000        96.43
SET       9.100        96.60
SET       9.200        96.74
SET       9.300        96.92
SET       9.400        97.12
SET       9.500        97.28
SET       9.600        97.44
SET       9.700        97.62
SET       9.800        97.80
SET       9.900        97.99
SET      10.000        98.74
SET      11.000        99.41
SET      12.000        99.80
SET      13.000        99.95
SET      14.000        99.99
SET      16.000       100.00
---
GET       1.800         0.00
GET       1.900         0.00
GET       2.000         0.01
GET       2.100         0.02
GET       2.200         0.03
GET       2.300         0.04
GET       2.400         0.06
GET       2.500         0.08
GET       2.600         0.09
GET       2.700         0.12
GET       2.800         0.16
GET       2.900         0.20
GET       3.000         0.26
GET       3.100         0.33
GET       3.200         0.41
GET       3.300         0.55
GET       3.400         0.78
GET       3.500         1.22
GET       3.600         2.00
GET       3.700         3.27
GET       3.800         5.10
GET       3.900         7.57
GET       4.000        10.69
GET       4.100        14.38
GET       4.200        18.70
GET       4.300        23.34
GET       4.400        28.34
GET       4.500        33.32
GET       4.600        38.40
GET       4.700        43.39
GET       4.800        48.16
GET       4.900        52.73
GET       5.000        56.86
GET       5.100        60.65
GET       5.200        64.13
GET       5.300        67.24
GET       5.400        70.17
GET       5.500        72.70
GET       5.600        75.11
GET       5.700        77.31
GET       5.800        79.29
GET       5.900        81.09
GET       6.000        82.70
GET       6.100        84.13
GET       6.200        85.44
GET       6.300        86.68
GET       6.400        87.80
GET       6.500        88.91
GET       6.600        89.92
GET       6.700        90.82
GET       6.800        91.63
GET       6.900        92.34
GET       7.000        92.94
GET       7.100        93.46
GET       7.200        93.92
GET       7.300        94.32
GET       7.400        94.65
GET       7.500        94.95
GET       7.600        95.19
GET       7.700        95.43
GET       7.800        95.63
GET       7.900        95.81
GET       8.000        95.97
GET       8.100        96.11
GET       8.200        96.24
GET       8.300        96.37
GET       8.400        96.51
GET       8.500        96.64
GET       8.600        96.77
GET       8.700        96.89
GET       8.800        97.02
GET       8.900        97.14
GET       9.000        97.26
GET       9.100        97.38
GET       9.200        97.51
GET       9.300        97.64
GET       9.400        97.77
GET       9.500        97.90
GET       9.600        98.02
GET       9.700        98.16
GET       9.800        98.28
GET       9.900        98.40
GET      10.000        98.86
GET      11.000        99.48
GET      12.000        99.76
GET      13.000        99.90
GET      14.000        99.96
GET      15.000        99.98
GET      16.000       100.00
GET      17.000       100.00
GET      18.000       100.00
---


WORST RUN RESULTS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets         2625.95          ---          ---      5.53200       251.34 
Gets        26182.94     26137.34        45.59      5.24500      2453.15 
Waits           0.00          ---          ---      0.00000          --- 
Totals      28808.89     26137.34        45.59      5.27200      2704.49 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       3.300         0.02
SET       3.400         0.02
SET       3.500         0.03
SET       3.600         0.04
SET       3.700         0.05
SET       3.800         0.07
SET       3.900         0.09
SET       4.000         0.16
SET       4.100         0.25
SET       4.200         0.59
SET       4.300         1.43
SET       4.400         2.90
SET       4.500         5.08
SET       4.600         8.69
SET       4.700        13.68
SET       4.800        19.99
SET       4.900        27.17
SET       5.000        35.37
SET       5.100        43.33
SET       5.200        50.95
SET       5.300        58.12
SET       5.400        64.48
SET       5.500        69.81
SET       5.600        74.25
SET       5.700        77.78
SET       5.800        80.73
SET       5.900        83.16
SET       6.000        84.98
SET       6.100        86.47
SET       6.200        87.76
SET       6.300        88.81
SET       6.400        89.68
SET       6.500        90.41
SET       6.600        91.02
SET       6.700        91.52
SET       6.800        92.05
SET       6.900        92.43
SET       7.000        92.74
SET       7.100        93.02
SET       7.200        93.37
SET       7.300        93.71
SET       7.400        94.06
SET       7.500        94.40
SET       7.600        94.67
SET       7.700        94.97
SET       7.800        95.24
SET       7.900        95.45
SET       8.000        95.66
SET       8.100        95.84
SET       8.200        96.03
SET       8.300        96.20
SET       8.400        96.30
SET       8.500        96.42
SET       8.600        96.49
SET       8.700        96.58
SET       8.800        96.66
SET       8.900        96.74
SET       9.000        96.80
SET       9.100        96.86
SET       9.200        96.95
SET       9.300        97.02
SET       9.400        97.14
SET       9.500        97.32
SET       9.600        97.48
SET       9.700        97.65
SET       9.800        97.85
SET       9.900        98.00
SET      10.000        98.80
SET      11.000        99.52
SET      12.000        99.74
SET      13.000        99.80
SET      14.000        99.89
SET      15.000        99.96
SET      16.000        99.98
SET      17.000       100.00
---
GET       2.000         0.00
GET       2.100         0.00
GET       2.200         0.01
GET       2.300         0.02
GET       2.400         0.03
GET       2.500         0.05
GET       2.600         0.08
GET       2.700         0.10
GET       2.800         0.14
GET       2.900         0.18
GET       3.000         0.23
GET       3.100         0.28
GET       3.200         0.35
GET       3.300         0.47
GET       3.400         0.67
GET       3.500         1.02
GET       3.600         1.61
GET       3.700         2.60
GET       3.800         4.09
GET       3.900         6.15
GET       4.000         8.91
GET       4.100        12.33
GET       4.200        16.27
GET       4.300        20.71
GET       4.400        25.56
GET       4.500        30.57
GET       4.600        35.73
GET       4.700        40.92
GET       4.800        45.96
GET       4.900        50.90
GET       5.000        55.48
GET       5.100        59.73
GET       5.200        63.62
GET       5.300        67.15
GET       5.400        70.30
GET       5.500        73.08
GET       5.600        75.59
GET       5.700        77.82
GET       5.800        79.78
GET       5.900        81.57
GET       6.000        83.08
GET       6.100        84.51
GET       6.200        85.84
